name,pclass,Age,SexCode,Survived
21,1,29.0,1,1
24,1,2.0,1,0
25,1,30.0,0,0
26,1,25.0,1,0
23,1,0.92,0,1
30,1,47.0,0,1
44,1,63.0,1,1
45,1,39.0,0,0
49,1,58.0,1,1
53,1,71.0,0,0
67,1,47.0,0,0
68,1,19.0,1,1
71,1,0.0,1,1
91,1,0.0,0,1
95,1,0.0,0,0
97,1,50.0,1,1
96,1,24.0,0,0
101,1,36.0,0,0
108,1,37.0,0,1
109,1,47.0,1,1
111,1,26.0,0,1
121,1,25.0,0,0
122,1,25.0,0,1
123,1,19.0,1,1
126,1,28.0,0,1
127,1,45.0,0,0
128,1,39.0,0,1
129,1,30.0,1,1
130,1,58.0,1,1
131,1,0.0,0,0
141,1,45.0,1,1
144,1,22.0,1,1
147,1,0.0,0,1
148,1,41.0,0,0
151,1,48.0,0,0
154,1,0.0,0,0
160,1,44.0,1,1
161,1,59.0,1,1
167,1,60.0,1,1
173,1,45.0,0,0
180,1,0.0,0,1
189,1,53.0,1,1
195,1,58.0,1,1
194,1,36.0,0,1
198,1,33.0,0,0
202,1,0.0,0,0
203,1,0.0,0,0
206,1,36.0,0,1
208,1,36.0,1,1
205,1,14.0,1,1
204,1,11.0,0,1
211,1,49.0,0,0
212,1,0.0,1,1
214,1,36.0,0,0
215,1,0.0,1,1
217,1,46.0,0,0
218,1,47.0,1,1
219,1,27.0,0,1
220,1,31.0,1,1
227,1,0.0,1,1
228,1,0.0,0,1
229,1,0.0,1,1
231,1,0.0,0,0
237,1,27.0,0,0
238,1,26.0,1,1
242,1,0.0,0,0
251,1,0.0,0,0
257,1,64.0,1,1
256,1,37.0,0,0
255,1,39.0,1,1
270,1,55.0,1,1
276,1,0.0,0,0
280,1,70.0,0,0
282,1,69.0,1,1
281,1,36.0,1,1
283,1,39.0,0,0
284,1,38.0,1,1
292,1,0.0,0,1
296,1,27.0,0,1
300,1,31.0,0,0
301,1,27.0,1,1
1307,1,0.0,1,1
329,1,31.0,0,1
330,1,17.0,1,1
333,1,0.0,0,1
335,1,0.0,1,1
334,1,4.0,0,1
341,1,27.0,1,1
340,1,50.0,0,0
342,1,48.0,1,1
353,1,49.0,0,1
352,1,48.0,1,1
354,1,39.0,0,0
360,1,23.0,1,1
374,1,53.0,1,1
375,1,36.0,1,0
385,1,0.0,1,1
389,1,0.0,0,1
399,1,30.0,0,0
400,1,24.0,1,1
403,1,19.0,0,0
401,1,28.0,1,1
402,1,23.0,1,1
404,1,64.0,0,0
405,1,60.0,1,1
410,1,0.0,0,0
411,1,49.0,0,1
413,1,0.0,1,1
412,1,44.0,0,1
414,1,22.0,1,1
415,1,60.0,0,1
416,1,48.0,1,1
420,1,37.0,0,0
421,1,35.0,1,1
430,1,47.0,0,0
433,1,22.0,1,1
434,1,45.0,1,1
446,1,49.0,0,1
447,1,0.0,1,1
448,1,71.0,0,0
462,1,54.0,0,1
464,1,38.0,0,0
463,1,19.0,1,1
465,1,58.0,1,1
469,1,45.0,1,1
468,1,23.0,0,1
472,1,46.0,0,0
492,1,25.0,0,1
493,1,21.0,1,1
497,1,48.0,0,1
498,1,49.0,1,1
502,1,45.0,0,0
504,1,36.0,1,1
512,1,0.0,0,1
514,1,55.0,0,0
515,1,52.0,1,1
513,1,24.0,1,1
516,1,0.0,0,0
536,1,0.0,0,0
538,1,0.0,0,0
539,1,16.0,1,1
540,1,44.0,1,1
548,1,51.0,1,1
553,1,42.0,0,0
554,1,35.0,1,1
555,1,35.0,0,1
563,1,38.0,0,1
565,1,35.0,1,1
564,1,0.0,0,0
574,1,50.0,1,0
575,1,49.0,0,1
608,1,46.0,0,0
612,1,0.0,0,0
640,1,58.0,0,0
641,1,41.0,0,0
642,1,0.0,1,1
649,1,42.0,0,1
650,1,40.0,1,1
657,1,0.0,0,0
684,1,0.0,1,1
702,1,0.0,0,0
707,1,42.0,0,0
711,1,55.0,1,1
714,1,50.0,1,1
713,1,16.0,1,1
717,1,0.0,0,0
722,1,29.0,0,0
723,1,21.0,1,1
724,1,30.0,0,0
736,1,15.0,1,1
739,1,30.0,0,0
755,1,0.0,0,1
760,1,0.0,0,0
761,1,0.0,1,1
766,1,46.0,0,0
768,1,54.0,0,0
777,1,36.0,0,1
794,1,28.0,0,0
795,1,0.0,1,1
799,1,65.0,0,0
802,1,33.0,1,1
801,1,44.0,0,0
803,1,37.0,1,1
809,1,0.0,0,1
812,1,55.0,0,0
815,1,47.0,0,0
853,1,36.0,0,0
863,1,58.0,0,0
861,1,31.0,1,1
862,1,23.0,1,1
864,1,19.0,1,1
866,1,64.0,0,0
905,1,0.0,0,1
912,1,64.0,0,0
911,1,22.0,1,1
914,1,28.0,0,0
927,1,0.0,0,0
929,1,0.0,0,0
938,1,22.0,0,0
943,1,0.0,0,0
944,1,0.0,1,1
951,1,18.0,0,0
952,1,17.0,1,1
969,1,52.0,0,1
977,1,46.0,0,0
979,1,56.0,1,1
990,1,0.0,0,0
993,1,0.0,0,1
1012,1,43.0,1,1
1015,1,31.0,0,0
1018,1,0.0,0,1
1020,1,0.0,0,0
1024,1,33.0,1,1
1025,1,0.0,0,0
1027,1,27.0,1,1
1028,1,55.0,0,0
1029,1,54.0,1,1
1031,1,0.0,0,0
1039,1,61.0,0,0
1040,1,48.0,1,1
1037,1,18.0,1,1
1036,1,13.0,0,1
1038,1,21.0,1,1
1043,1,0.0,0,1
1059,1,0.0,0,1
1071,1,0.0,1,1
1078,1,34.0,0,1
1088,1,40.0,1,1
1090,1,36.0,0,1
1091,1,50.0,0,0
1092,1,39.0,1,1
1094,1,56.0,0,1
1113,1,28.0,0,1
1114,1,56.0,0,0
1118,1,56.0,0,0
1119,1,24.0,0,0
1121,1,18.0,1,1
1120,1,0.0,0,0
1123,1,24.0,0,1
1124,1,23.0,1,1
1131,1,45.0,0,1
1132,1,40.0,1,1
1130,1,6.0,0,1
1133,1,57.0,0,0
1134,1,0.0,1,1
1135,1,32.0,0,1
1141,1,62.0,0,0
1142,1,54.0,0,1
1143,1,43.0,1,1
1144,1,52.0,1,1
1145,1,0.0,0,0
1147,1,62.0,1,1
1152,1,67.0,0,0
1153,1,63.0,1,0
1160,1,61.0,0,0
1166,1,46.0,1,1
1169,1,52.0,0,0
1170,1,39.0,1,1
1168,1,18.0,1,1
1171,1,48.0,0,1
1172,1,0.0,1,1
1174,1,49.0,0,0
1176,1,39.0,1,1
1175,1,17.0,0,1
1184,1,46.0,0,0
1185,1,0.0,1,1
1202,1,31.0,0,1
1208,1,0.0,0,0
1213,1,61.0,0,0
1233,1,47.0,0,0
1240,1,64.0,0,0
1241,1,60.0,1,1
1248,1,60.0,0,0
1265,1,55.0,1,1
1263,1,54.0,0,0
1264,1,21.0,0,0
1267,1,57.0,0,0
1268,1,45.0,1,1
1266,1,31.0,1,1
1270,1,50.0,0,0
1272,1,50.0,1,1
1271,1,27.0,0,0
1277,1,20.0,1,1
1280,1,51.0,0,0
1282,1,0.0,0,0
1285,1,21.0,0,1
1291,1,0.0,0,1
1293,1,0.0,0,0
1297,1,36.0,1,1
90,1,0.0,1,1
98,1,0.0,1,1
117,1,0.0,1,1
119,1,0.0,1,1
124,1,0.0,1,1
170,1,0.0,1,1
225,1,0.0,1,1
241,1,0.0,1,1
297,1,0.0,1,1
373,1,0.0,1,1
379,1,0.0,0,0
386,1,0.0,1,0
408,1,0.0,1,1
418,1,0.0,0,0
431,1,0.0,1,1
435,1,0.0,0,0
500,1,0.0,0,0
505,1,40.0,0,0
510,1,0.0,0,0
569,1,0.0,1,1
632,1,32.0,0,0
638,1,0.0,1,1
683,1,0.0,1,1
699,1,0.0,0,0
747,1,0.0,1,1
897,1,0.0,1,0
954,1,0.0,1,1
1006,1,33.0,0,0
1011,1,0.0,0,0
1074,1,0.0,1,1
1076,1,0.0,1,0
1234,1,0.0,1,0
1286,1,0.0,1,1
6,2,30.0,0,0
7,2,28.0,1,1
42,2,18.0,0,0
43,2,0.0,0,0
47,2,34.0,0,0
48,2,32.0,1,1
54,2,57.0,0,0
82,2,18.0,0,0
83,2,23.0,0,0
85,2,36.0,1,1
86,2,28.0,0,0
94,2,51.0,0,0
99,2,32.0,0,1
100,2,19.0,1,1
102,2,28.0,0,0
107,2,36.0,1,1
105,2,4.0,1,1
104,2,1.0,0,1
106,2,12.0,1,1
110,2,34.0,0,1
113,2,19.0,1,1
115,2,23.0,0,0
133,2,26.0,0,0
143,2,0.0,0,0
145,2,27.0,0,0
157,2,15.0,1,1
159,2,45.0,0,0
162,2,40.0,1,1
163,2,20.0,1,1
164,2,25.0,0,0
171,2,36.0,1,1
172,2,25.0,0,0
174,2,0.0,0,0
175,2,42.0,1,1
182,2,26.0,0,1
183,2,26.0,1,1
181,2,0.83,0,1
185,2,31.0,1,1
186,2,0.0,0,0
193,2,19.0,0,0
209,2,54.0,0,0
207,2,44.0,1,0
221,2,52.0,0,0
222,2,30.0,0,0
223,2,30.0,1,0
234,2,0.0,1,1
233,2,0.0,1,1
239,2,29.0,0,0
240,2,0.0,1,1
248,2,29.0,0,0
249,2,27.0,0,0
250,2,24.0,0,1
253,2,35.0,0,0
254,2,31.0,1,1
252,2,8.0,1,1
263,2,22.0,1,0
267,2,30.0,1,0
268,2,0.0,1,0
271,2,20.0,0,0
285,2,0.0,0,0
303,2,21.0,0,0
309,2,49.0,1,1
307,2,8.0,0,1
308,2,28.0,1,1
315,2,18.0,0,0
1306,2,0.0,0,0
1308,2,28.0,0,0
1309,2,22.0,1,1
321,2,25.0,0,0
327,2,18.0,0,0
337,2,32.0,1,1
336,2,18.0,1,1
344,2,0.0,0,0
349,2,42.0,0,0
350,2,34.0,1,1
348,2,8.0,0,1
356,2,0.0,1,1
357,2,0.0,1,1
363,2,23.0,0,0
372,2,21.0,0,0
377,2,19.0,0,0
380,2,0.0,0,0
381,2,0.0,1,1
382,2,0.0,0,0
407,2,38.0,0,0
417,2,0.0,0,0
419,2,38.0,1,0
422,2,35.0,0,0
423,2,35.0,0,0
424,2,38.0,0,0
427,2,24.0,1,1
428,2,16.0,0,0
429,2,26.0,0,0
436,2,45.0,0,0
437,2,24.0,0,0
438,2,21.0,0,0
439,2,22.0,0,0
441,2,0.0,0,0
442,2,34.0,0,0
444,2,30.0,0,0
467,2,50.0,0,0
483,2,30.0,0,0
485,2,23.0,1,1
484,2,1.0,0,1
491,2,44.0,0,0
499,2,28.0,0,0
496,2,6.0,1,1
501,2,30.0,0,1
503,2,0.0,0,0
507,2,43.0,0,0
509,2,45.0,1,1
506,2,7.0,1,1
528,2,24.0,1,1
529,2,24.0,1,1
530,2,49.0,0,0
531,2,48.0,1,1
532,2,0.0,1,1
533,2,34.0,0,0
534,2,32.0,0,0
535,2,21.0,0,0
537,2,18.0,1,0
546,2,53.0,1,1
544,2,23.0,0,0
543,2,21.0,1,1
545,2,0.0,0,0
547,2,52.0,0,0
549,2,42.0,0,0
550,2,36.0,1,1
557,2,21.0,0,0
559,2,41.0,0,1
561,2,0.0,0,0
562,2,0.0,1,0
567,2,33.0,0,0
570,2,17.0,1,1
577,0,0.0,0,0
578,2,0.0,1,1
581,2,0.0,0,0
582,2,0.0,0,0
583,2,0.0,0,0
584,2,0.0,0,0
590,2,23.0,1,1
618,2,34.0,0,0
619,2,0.0,1,1
624,2,22.0,1,0
630,2,0.0,0,0
628,2,0.0,1,1
637,2,45.0,1,1
656,2,0.0,0,0
661,2,0.0,0,0
664,2,31.0,0,0
671,2,30.0,0,0
670,2,26.0,1,0
676,2,0.0,0,0
697,2,34.0,1,1
667,2,26.0,0,0
668,2,22.0,1,1
665,2,1.0,1,1
666,2,3.0,1,1
691,2,0.0,1,1
693,2,0.0,1,1
701,2,0.0,0,0
703,2,25.0,0,0
716,2,0.0,0,0
725,2,48.0,0,0
726,2,0.0,1,1
734,2,57.0,1,0
743,2,0.0,0,0
745,2,0.0,0,0
746,2,0.0,1,1
744,2,2.0,0,1
750,2,0.0,0,0
753,2,27.0,0,0
759,2,19.0,1,1
764,2,30.0,0,0
765,2,20.0,0,0
773,2,45.0,0,0
774,2,0.0,0,0
781,2,46.0,0,0
790,2,41.0,1,1
789,2,13.0,1,1
791,2,19.0,0,1
793,2,30.0,0,0
800,2,48.0,0,0
807,2,71.0,0,0
820,2,54.0,0,0
822,2,0.0,0,0
831,2,0.0,0,0
839,2,64.0,0,0
850,2,32.0,0,0
851,2,18.0,1,1
855,2,2.0,0,1
857,2,32.0,0,0
856,2,3.0,0,1
860,2,26.0,0,0
865,2,19.0,0,0
876,2,0.0,0,0
879,2,20.0,0,1
881,2,29.0,1,1
913,2,39.0,0,0
915,2,22.0,0,1
916,2,0.0,0,1
917,2,24.0,0,0
918,2,0.0,0,1
925,2,28.0,0,0
926,2,0.0,0,0
928,2,50.0,1,1
953,2,20.0,0,0
958,2,40.0,0,0
970,2,42.0,1,1
971,2,21.0,0,0
973,2,32.0,1,1
975,2,34.0,0,0
976,2,0.0,0,1
980,2,0.0,0,0
983,2,33.0,1,1
981,2,2.0,1,1
982,2,8.0,1,1
987,2,36.0,0,0
988,2,34.0,0,0
989,2,30.0,1,1
991,2,28.0,1,1
1000,2,23.0,0,0
1001,2,0.8,0,1
1003,2,25.0,1,1
1002,2,3.0,0,1
1004,2,50.0,1,1
1016,2,0.0,0,0
1032,2,21.0,1,1
1073,2,0.0,0,0
1079,2,0.0,0,0
1084,2,25.0,1,1
1089,2,18.0,1,1
1095,2,20.0,1,1
1097,2,30.0,1,1
1101,2,59.0,0,0
1110,2,30.0,1,1
1111,2,35.0,0,0
1116,2,22.0,0,0
1117,2,0.0,1,1
1125,2,25.0,0,0
1140,2,41.0,0,0
1146,2,25.0,0,0
1165,2,14.0,0,0
1193,2,50.0,1,1
1199,2,22.0,0,0
1200,2,0.0,1,1
1201,2,27.0,1,1
1206,2,29.0,0,0
1207,2,27.0,1,0
1226,2,30.0,0,0
1231,2,22.0,0,0
1232,2,35.0,1,1
1236,2,30.0,0,0
1238,2,28.0,1,1
1237,2,23.0,0,0
1242,2,0.0,0,0
1243,2,12.0,1,1
1244,2,40.0,1,1
1246,2,36.0,1,1
1249,2,28.0,0,0
1250,2,32.0,1,1
1253,2,29.0,1,1
1252,2,4.0,1,1
1251,2,2.0,0,1
1256,2,0.0,1,1
1257,2,0.0,1,1
1258,2,36.0,0,0
1259,2,33.0,1,1
1260,2,0.0,0,0
1261,2,0.0,0,0
1262,2,0.0,0,0
1274,2,32.0,0,1
1276,2,0.0,1,1
1281,2,0.0,0,1
1292,2,26.0,1,1
1299,2,0.0,1,0
17,2,30.0,0,0
158,2,24.0,1,1
956,2,0.0,0,0
1164,2,18.0,0,0
0,3,42.0,0,0
1,3,13.0,0,0
2,3,16.0,0,0
3,3,35.0,1,1
4,3,16.0,1,1
5,3,25.0,0,1
8,3,18.0,1,1
9,3,20.0,0,1
10,3,30.0,0,0
11,3,26.0,0,0
12,3,40.0,1,0
13,3,24.0,0,0
14,3,41.0,0,0
16,3,18.0,1,1
15,3,0.83,0,1
18,3,23.0,0,0
19,3,20.0,0,0
20,3,25.0,0,0
22,3,35.0,0,0
27,3,17.0,0,0
28,3,32.0,0,0
29,3,20.0,0,0
38,3,39.0,0,0
40,3,39.0,1,0
32,3,6.0,1,0
33,3,2.0,1,0
34,3,17.0,1,1
35,3,38.0,1,0
36,3,9.0,1,0
39,3,26.0,0,0
37,3,11.0,1,0
31,3,4.0,0,0
41,3,20.0,0,0
46,3,26.0,0,0
50,3,25.0,0,0
51,3,18.0,1,0
52,3,24.0,0,0
55,3,35.0,0,0
61,3,40.0,0,0
63,3,38.0,1,1
57,3,5.0,0,0
58,3,9.0,0,0
56,3,3.0,0,1
59,3,13.0,0,0
62,3,23.0,0,1
60,3,5.0,1,1
64,3,0.0,0,0
65,3,45.0,1,1
66,3,23.0,0,0
