name,pclass,Age,SexCode,Survived
70,3,17.0,1,0
69,3,27.0,0,0
72,3,23.0,0,0
73,3,20.0,0,0
74,3,32.0,0,0
75,3,33.0,1,1
76,3,3.0,1,1
77,3,0.0,1,1
78,3,0.0,1,1
79,3,0.0,1,1
80,3,18.0,1,1
81,3,40.0,0,0
84,3,26.0,0,0
87,3,15.0,1,1
89,3,45.0,1,0
88,3,18.0,1,0
92,3,27.0,1,0
93,3,22.0,0,0
103,3,19.0,0,0
112,3,26.0,0,0
114,3,22.0,0,0
116,3,20.0,0,0
118,3,32.0,0,1
120,3,21.0,0,0
125,3,18.0,0,0
132,3,26.0,0,0
134,3,6.0,0,0
136,3,0.0,0,0
137,3,0.0,1,0
135,3,9.0,1,0
139,3,40.0,0,0
140,3,32.0,1,0
138,3,0.0,1,0
142,3,26.0,0,0
146,3,18.0,1,1
149,3,20.0,1,0
150,3,0.0,0,0
152,3,29.0,0,0
153,3,22.0,0,0
155,3,22.0,0,0
156,3,35.0,0,0
166,3,21.0,0,1
165,3,20.0,1,0
168,3,19.0,0,0
169,3,18.0,1,0
176,3,18.0,0,0
177,3,38.0,0,0
178,3,0.0,0,0
179,3,30.0,0,0
184,3,17.0,0,0
187,3,21.0,1,0
188,3,21.0,0,0
190,3,21.0,0,0
191,3,0.0,0,0
192,3,0.0,1,0
197,3,24.0,0,0
198,3,33.0,0,0
199,3,33.0,0,0
196,3,28.0,0,0
200,3,16.0,1,1
201,3,37.0,1,0
210,3,28.0,0,0
213,3,0.0,0,1
216,3,24.0,0,0
224,3,21.0,0,0
226,3,0.0,0,0
230,3,32.0,0,0
232,3,29.0,0,0
235,3,26.0,0,0
236,3,18.0,0,0
243,3,20.0,0,0
244,3,19.0,0,1
245,3,24.0,0,0
246,3,24.0,0,0
247,3,36.0,0,0
258,3,31.0,0,0
259,3,31.0,0,0
260,3,30.0,1,0
260,3,22.0,1,1
261,3,0.0,0,0
262,3,43.0,0,0
264,3,35.0,0,0
265,3,27.0,0,0
266,3,19.0,0,0
269,3,30.0,0,0
274,3,36.0,1,1
272,3,3.0,0,1
273,3,9.0,0,1
275,3,59.0,0,0
277,3,19.0,0,0
279,3,44.0,0,0
278,3,17.0,1,1
286,3,0.0,0,0
287,3,45.0,0,1
288,3,22.0,1,0
289,3,19.0,0,0
291,3,29.0,0,1
290,3,30.0,1,1
294,3,34.0,0,0
295,3,28.0,1,0
293,3,0.33,0,0
298,3,27.0,0,0
299,3,25.0,0,0
302,3,24.0,0,0
304,3,22.0,0,0
305,3,21.0,0,0
306,3,17.0,0,0
310,3,0.0,0,0
311,3,0.0,1,1
318,3,26.0,0,0
319,3,33.0,1,1
316,3,1.0,0,1
317,3,0.17,1,1
320,3,25.0,0,0
312,3,36.0,0,1
313,3,36.0,1,1
314,3,30.0,0,1
322,3,0.0,0,0
323,3,23.0,0,0
324,3,26.0,0,0
325,3,19.0,1,1
326,3,65.0,0,0
328,3,0.0,0,0
331,3,42.0,0,0
332,3,43.0,0,0
338,3,32.0,0,0
339,3,19.0,0,1
343,3,30.0,1,1
345,3,24.0,1,0
346,3,23.0,1,1
347,3,0.0,0,0
351,3,24.0,1,1
355,3,24.0,0,1
358,3,23.0,0,0
359,3,22.0,1,1
361,3,0.0,0,0
362,3,18.0,0,0
364,3,16.0,0,0
365,3,45.0,0,0
366,3,0.0,0,0
367,3,0.0,0,0
368,3,0.0,0,0
369,3,47.0,0,0
370,3,5.0,1,1
371,3,0.0,0,0
376,3,0.0,0,0
378,3,0.0,0,0
383,3,0.0,0,1
384,3,0.0,0,0
387,3,0.0,0,0
388,3,0.0,0,0
390,3,0.0,0,0
391,3,0.0,0,0
392,3,0.0,0,1
395,3,0.0,0,0
393,3,21.0,1,0
396,3,18.0,0,0
394,3,9.0,1,0
398,3,48.0,1,0
397,3,16.0,0,0
406,3,0.0,0,0
409,3,0.0,0,0
425,3,25.0,0,0
426,3,0.0,0,0
432,3,38.0,1,1
440,3,22.0,0,0
443,3,16.0,1,1
445,3,0.0,1,1
450,3,33.0,0,0
452,3,0.0,1,1
449,3,9.0,0,1
451,3,41.0,0,0
453,3,38.0,0,0
460,3,40.0,0,0
461,3,43.0,1,0
459,3,14.0,0,0
458,3,16.0,1,0
454,3,9.0,0,0
457,3,10.0,1,0
455,3,6.0,0,0
456,3,11.0,0,0
466,3,40.0,0,0
470,3,32.0,0,0
471,3,0.0,0,0
473,3,20.0,0,0
474,3,37.0,0,0
475,3,28.0,0,0
476,3,19.0,0,0
477,3,24.0,1,0
478,3,17.0,1,0
479,3,0.0,0,0
480,3,0.0,0,0
481,3,28.0,0,0
482,3,24.0,1,1
486,3,20.0,0,0
487,3,41.0,0,0
490,3,45.0,1,1
488,3,26.0,0,0
489,3,21.0,0,0
494,3,0.0,1,0
495,3,0.0,0,0
508,3,0.0,0,0
511,3,0.0,0,0
517,3,0.0,1,0
518,3,27.0,0,1
519,3,0.0,0,0
520,3,18.0,1,0
521,3,26.0,1,1
522,3,23.0,1,0
523,3,22.0,1,1
524,3,0.0,1,0
525,3,0.0,0,0
526,3,0.0,1,0
527,3,28.0,1,0
542,3,22.0,1,1
541,3,2.0,1,0
551,3,43.0,0,0
552,3,0.0,0,0
556,3,27.0,1,1
558,3,0.0,0,0
560,3,0.0,1,1
566,3,42.0,0,0
568,3,0.0,0,1
571,3,0.0,0,0
572,3,27.0,1,0
573,3,25.0,1,0
576,3,0.0,0,0
579,3,27.0,0,1
580,3,0.0,0,0
585,3,19.0,1,1
586,3,20.0,0,0
587,3,48.0,0,0
588,3,17.0,0,0
589,3,0.0,1,1
591,3,0.0,0,0
592,3,34.0,0,0
593,3,22.0,0,0
594,3,33.0,0,0
595,3,32.0,0,1
596,3,29.0,0,0
597,3,26.0,0,1
600,3,49.0,0,0
599,3,1.0,1,1
601,3,33.0,0,0
598,3,4.0,0,1
603,3,24.0,1,0
602,3,19.0,0,0
606,3,0.0,0,0
607,3,0.0,1,0
605,3,0.0,1,0
604,3,0.0,0,0
609,3,0.0,0,0
610,3,32.0,0,1
611,3,27.0,0,0
613,3,21.0,1,0
615,3,32.0,0,1
614,3,20.0,1,0
616,3,17.0,0,0
617,3,21.0,0,0
620,3,30.0,0,0
621,3,21.0,0,1
622,3,23.0,0,0
623,3,22.0,0,0
625,3,4.0,1,1
626,3,39.0,0,0
627,3,0.0,0,0
629,3,20.0,0,0
631,3,0.0,0,0
633,3,0.0,0,0
634,3,21.0,1,1
636,3,44.0,0,0
636,3,42.0,0,0
635,3,21.0,1,1
639,3,24.0,0,0
643,3,0.0,0,0
645,3,0.0,1,0
644,3,0.0,0,0
646,3,25.0,0,0
647,3,22.0,0,0
648,3,22.0,0,0
653,3,39.0,0,1
655,3,26.0,1,0
651,3,4.0,1,1
652,3,22.0,1,0
654,3,26.0,0,0
658,3,1.5,1,0
660,3,36.0,1,0
659,3,18.0,0,0
662,3,0.0,0,0
663,3,25.0,0,1
669,3,0.0,0,0
672,3,37.0,1,0
673,3,0.0,0,0
674,3,0.0,0,1
675,3,0.0,0,0
677,3,22.0,1,1
678,3,20.0,0,0
679,3,26.0,0,1
680,3,29.0,0,0
681,3,29.0,0,0
682,3,22.0,0,0
685,3,0.0,0,1
690,3,0.0,1,0
686,3,0.0,0,0
687,3,0.0,1,0
688,3,0.0,1,0
689,3,0.0,1,0
692,3,32.0,0,0
694,3,0.0,0,0
695,3,21.0,0,0
696,3,21.0,1,0
698,3,36.0,0,0
700,3,39.0,0,0
705,3,25.0,1,0
706,3,45.0,1,0
708,3,36.0,0,0
709,3,30.0,1,0
710,3,20.0,0,1
712,3,0.0,0,0
715,3,0.0,0,0
718,3,0.0,0,0
719,3,0.0,0,0
720,3,0.0,1,0
721,3,0.0,0,0
727,3,0.0,0,0
728,3,0.0,0,1
729,3,0.0,0,0
730,3,0.0,1,1
731,3,0.0,0,0
732,3,0.0,0,0
733,3,0.0,0,0
735,3,0.0,1,1
737,3,0.0,0,0
738,3,0.0,0,0
740,3,0.0,1,0
741,3,0.0,0,0
742,3,0.0,0,0
748,3,0.0,0,1
749,3,0.0,1,0
751,3,0.0,1,1
752,3,0.0,0,0
754,3,0.0,0,0
756,3,0.0,0,0
757,3,0.0,0,0
758,3,0.0,0,0
762,3,0.0,1,1
763,3,0.0,0,0
767,3,0.0,1,1
769,3,0.0,0,0
770,3,0.0,1,0
771,3,0.0,1,0
772,3,0.0,0,0
775,3,0.0,1,0
776,3,0.0,0,0
778,3,0.0,1,1
779,3,0.0,1,0
780,3,0.0,1,0
782,3,0.0,0,0
783,3,0.0,0,0
784,3,0.0,1,0
785,3,0.0,1,0
786,3,0.0,0,0
787,3,0.0,1,0
788,3,23.0,1,0
792,3,0.0,0,0
796,3,0.0,0,1
797,3,0.0,0,0
798,3,0.0,0,0
804,3,0.0,0,0
805,3,0.0,0,0
806,3,0.0,0,0
808,3,0.0,0,0
810,3,0.0,1,1
811,3,0.0,0,0
814,3,0.0,1,1
813,3,0.0,0,0
816,3,0.0,0,0
817,3,0.0,1,1
818,3,0.0,0,0
819,3,0.0,0,0
821,3,0.0,0,0
823,3,0.0,0,0
825,3,0.0,0,1
828,3,0.0,1,0
826,3,0.0,0,0
827,3,0.0,0,0
824,3,0.0,0,0
829,3,0.0,1,0
830,3,0.0,0,0
832,3,0.0,1,1
833,3,0.0,1,0
834,3,0.0,0,0
835,3,0.0,1,0
836,3,0.0,1,0
837,3,0.0,1,0
838,3,0.0,0,0
840,3,0.0,1,1
841,3,0.0,0,0
842,3,0.0,1,0
843,3,0.0,0,0
844,3,0.0,0,0
847,3,0.0,0,0
870,3,0.0,0,0
878,3,0.0,0,0
845,3,0.0,1,1
846,3,0.0,0,0
848,3,0.0,0,0
849,3,0.0,0,0
852,3,0.0,0,0
854,3,0.0,1,0
858,3,0.0,0,0
859,3,0.0,0,0
868,3,0.0,1,1
867,3,0.0,0,0
869,3,0.0,1,0
871,3,0.0,0,0
874,3,0.0,0,0
872,3,0.0,1,1
873,3,0.0,1,0
875,3,0.0,0,0
877,3,0.0,0,0
880,3,0.0,0,1
882,3,0.0,1,0
883,3,0.0,0,0
884,3,0.0,0,0
885,3,0.0,0,0
886,3,0.0,1,1
887,3,0.0,0,0
888,3,0.0,0,0
889,3,0.0,0,0
895,3,0.0,0,1
890,3,0.0,1,0
896,3,0.0,1,0
891,3,0.0,0,0
894,3,0.0,1,0
898,3,0.0,0,0
899,3,0.0,0,0
900,3,0.0,0,0
901,3,0.0,0,0
902,3,0.0,1,0
903,3,0.0,0,0
904,3,0.0,0,1
892,3,0.0,1,0
906,3,0.0,0,0
907,3,0.0,0,0
908,3,0.0,0,0
909,3,0.0,0,0
910,3,0.0,1,1
893,3,0.0,1,0
922,3,0.0,0,0
923,3,0.0,0,0
919,3,0.0,0,0
924,3,0.0,1,0
920,3,0.0,0,0
921,3,0.0,0,0
930,3,0.0,0,0
931,3,0.0,0,0
932,3,0.0,0,0
936,3,0.0,1,0
933,3,0.0,0,0
934,3,0.0,1,0
935,3,0.0,1,0
937,3,0.0,0,0
939,3,0.0,0,0
941,3,0.0,1,0
940,3,0.0,1,0
942,3,0.0,0,0
945,3,0.0,0,0
946,3,0.0,0,0
947,3,0.0,0,0
948,3,0.0,0,0
949,3,0.0,0,1
950,3,0.0,0,0
955,3,0.0,0,0
957,3,0.0,0,1
960,3,0.0,1,0
961,3,0.0,1,0
959,3,0.0,0,0
962,3,0.0,1,0
963,3,0.0,0,0
965,3,0.0,1,0
966,3,0.0,0,0
967,3,0.0,0,0
968,3,0.0,1,0
964,3,0.0,0,0
972,3,0.0,0,1
974,3,0.0,0,0
978,3,0.0,0,0
984,3,0.0,0,0
985,3,0.0,0,0
986,3,0.0,0,0
992,3,0.0,0,0
994,3,0.0,0,0
995,3,0.0,0,0
998,3,0.0,0,0
996,3,0.0,0,0
997,3,0.0,0,0
999,3,0.0,1,0
1005,3,0.0,1,0
1007,3,0.0,0,0
1008,3,0.0,1,1
1009,3,0.0,0,0
1010,3,0.0,1,0
1013,3,0.0,0,0
1014,3,0.0,1,0
1019,3,0.0,0,0
1017,3,0.0,0,0
1023,3,0.0,1,0
1021,3,0.0,1,0
1022,3,0.0,0,0
1026,3,0.0,1,1
1030,3,0.0,0,0
1033,3,0.0,0,0
1034,3,0.0,0,1
1035,3,0.0,0,0
1042,3,0.0,0,0
1041,3,0.0,0,1
1044,3,0.0,0,0
1045,3,0.0,0,0
1047,3,0.0,1,0
1048,3,0.0,1,0
1049,3,0.0,1,0
1051,3,0.0,0,0
1052,3,0.0,0,0
1053,3,0.0,0,0
1054,3,0.0,0,0
1055,3,0.0,1,0
1050,3,0.0,1,0
1056,3,0.0,0,0
1046,3,0.0,0,0
1057,3,21.0,0,0
1058,3,0.0,1,1
1060,3,0.0,0,0
1061,3,0.0,0,0
1062,3,0.0,0,0
1063,3,0.0,0,0
1065,3,0.0,1,1
1064,3,1.5,1,0
1066,3,0.0,1,0
1067,3,0.0,0,0
1068,3,0.0,0,0
1069,3,0.0,0,0
1070,3,0.0,0,0
1072,3,0.0,0,0
1075,3,0.0,0,0
1077,3,0.0,0,0
1080,3,0.0,0,0
1081,3,0.0,0,0
1082,3,0.0,0,1
1083,3,0.0,0,0
1085,3,0.0,1,1
1087,3,0.0,0,0
1093,3,0.0,0,0
1096,3,0.0,0,0
1098,3,0.0,0,0
1099,3,0.0,0,0
1100,3,0.0,1,1
1086,3,0.0,0,0
1102,3,0.0,0,0
1103,3,0.0,0,0
1104,3,0.0,0,0
1105,3,0.0,1,0
1106,3,0.0,1,0
1107,3,0.0,0,0
1108,3,0.0,1,0
1109,3,0.0,0,0
1112,3,0.0,0,0
1115,3,0.0,0,0
1122,3,0.0,1,1
1126,3,0.0,1,0
1127,3,0.0,0,0
1128,3,0.0,0,1
1129,3,0.0,0,0
1136,3,0.0,0,0
1137,3,0.0,0,0
1138,3,0.0,1,1
1139,3,0.0,0,0
1148,3,0.0,0,0
1149,3,0.0,0,0
1150,3,0.0,1,0
1151,3,0.0,0,1
1154,3,0.0,0,0
1156,3,0.0,1,0
1155,3,0.0,1,0
1157,3,0.0,0,1
1158,3,0.0,0,0
1159,3,0.0,0,0
1161,3,0.0,0,0
1162,3,0.0,0,1
1163,3,0.0,0,0
1167,3,0.0,0,0
1173,3,0.0,0,1
1177,3,0.0,0,0
1182,3,0.0,1,1
1178,3,0.0,0,0
1179,3,0.0,0,0
1181,3,0.0,0,0
1180,3,0.0,0,0
1183,3,0.0,0,0
1186,3,0.0,0,0
1187,3,0.0,1,1
1188,3,0.0,0,0
1189,3,0.0,0,0
1190,3,0.0,0,0
1191,3,0.0,0,0
1192,3,0.0,0,0
1194,3,0.0,0,0
1195,3,25.0,0,1
1198,3,0.0,1,0
1196,3,0.0,0,0
1197,3,0.0,1,0
1203,3,0.0,0,0
1204,3,18.0,1,1
1205,3,63.0,1,1
1209,3,0.0,0,0
1212,3,0.0,0,0
1210,3,0.0,0,0
1211,3,0.0,0,0
1218,3,18.0,1,0
1219,3,31.0,0,0
1221,3,31.0,1,0
1220,3,15.0,0,0
1222,3,28.0,0,0
1217,3,36.0,0,0
1223,3,28.0,0,0
1214,3,10.0,1,0
1215,3,36.0,0,0
1216,3,30.0,1,0
1224,3,22.0,0,1
1225,3,0.0,0,0
1227,3,29.0,0,0
1228,3,47.0,0,0
1229,3,14.0,1,0
1230,3,22.0,0,0
1235,3,0.0,0,0
1239,3,0.0,0,0
1245,3,0.0,0,0
1247,3,0.0,0,0
1254,3,0.0,0,1
1255,3,0.0,0,0
1269,3,51.0,0,0
1273,3,18.0,0,0
1275,3,45.0,1,1
1278,3,0.0,0,0
1279,3,0.0,0,0
1283,3,0.0,0,0
1284,3,28.0,0,0
1287,3,21.0,0,0
1288,3,27.0,0,0
1289,3,0.0,0,0
1290,3,36.0,0,0
1294,3,0.0,0,1
1295,3,27.0,0,0
1296,3,15.0,1,1
1298,3,0.0,0,0
1300,3,0.0,1,0
1301,3,0.0,1,0
1302,3,27.0,0,0
1303,3,26.0,0,0
1304,3,22.0,0,0
704,3,24.0,0,0
1305,3,29.0,0,0
